Thepa	Theca	Carpa	Arath
1	2	1	1
0	1	1	0
1	1	1	1
2	1	1	1
0	1	1	0
2	1	1	2
1	1	1	1
5	1	1	5
2	3	1	2
1	1	0	1
2	1	1	2
1	2	1	2
2	1	1	2
1	1	0	1
1	1	1	1
0	2	1	0
2	1	1	3
1	1	1	1
2	1	2	2
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
0	3	1	0
1	5	2	4
3	1	1	2
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
0	1	0	1
1	2	2	1
1	1	1	1
1	1	1	1
0	2	2	0
1	3	1	1
4	1	1	2
1	1	1	1
1	2	2	2
1	1	1	1
8	7	6	8
1	1	1	1
1	2	2	1
1	2	0	1
1	2	1	1
1	1	0	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
3	2	2	2
1	2	1	1
1	2	1	1
1	1	1	1
2	1	1	2
3	3	3	3
1	1	1	1
1	1	1	1
2	2	2	3
1	1	0	1
2	1	1	2
1	2	2	1
1	1	0	1
2	1	1	3
2	1	1	2
1	1	1	2
1	1	1	1
2	1	1	2
2	2	2	3
1	2	0	1
4	3	2	4
1	1	1	1
1	1	1	1
2	1	1	2
5	3	3	5
3	1	1	3
1	1	1	1
4	3	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
0	1	1	0
5	3	2	5
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
0	1	1	0
2	2	2	2
1	1	1	1
0	1	1	0
1	1	1	1
3	1	2	1
1	1	1	1
1	1	1	1
3	1	1	1
1	1	1	1
3	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
0	1	1	0
2	1	1	2
0	1	1	0
1	1	1	1
1	1	0	3
1	1	1	1
1	1	1	1
1	1	0	1
6	1	6	8
0	1	1	0
2	1	1	2
1	1	1	1
0	1	1	0
3	2	1	3
2	1	1	1
1	1	1	1
1	1	2	1
1	2	2	1
2	1	1	1
1	1	1	1
1	1	0	0
1	1	1	1
1	1	1	1
0	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	2
2	1	3	2
0	1	2	1
3	3	3	3
2	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
1	1	1	1
3	2	2	2
1	2	1	1
1	1	2	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	1
3	3	2	4
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
0	1	1	0
5	5	1	5
1	1	1	1
1	1	1	1
3	2	1	2
4	2	0	3
1	1	1	1
1	1	1	1
2	1	1	2
2	5	1	2
1	1	1	1
2	1	0	2
1	2	1	1
1	1	1	2
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
1	1	2	1
1	1	1	1
1	1	1	1
3	2	1	2
0	1	1	0
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	1	2	2
1	1	1	1
4	5	4	4
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
1	1	0	1
0	1	0	1
1	1	0	2
2	1	1	2
1	1	1	1
1	1	0	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	1
1	1	0	1
2	2	1	2
0	1	1	0
1	1	1	1
1	4	1	1
2	2	1	2
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
0	1	1	0
2	1	1	2
1	1	2	1
1	1	1	1
1	1	1	1
2	1	1	3
1	1	1	1
1	1	1	1
2	2	1	2
2	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	1	1	1
1	1	0	0
1	1	1	1
4	2	2	4
1	1	0	1
2	2	1	2
1	1	1	2
1	1	1	1
2	1	1	2
3	2	2	5
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	2	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
2	3	1	2
1	1	1	1
1	1	1	2
3	2	1	3
2	1	1	1
0	1	1	0
2	1	1	1
1	1	2	0
1	2	1	1
1	1	1	1
2	2	1	2
1	1	1	1
0	1	1	0
1	4	2	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	2	1
2	1	2	2
1	1	1	1
2	1	1	2
1	1	1	1
3	2	2	2
3	2	1	3
1	1	1	1
2	2	2	2
1	1	1	0
0	1	2	0
1	1	2	1
2	1	1	1
1	1	1	1
0	1	1	2
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
2	2	0	1
0	1	1	0
3	1	1	2
1	1	2	1
2	2	1	2
1	1	1	1
2	1	1	2
3	4	4	3
0	1	1	0
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	2	1
1	1	2	1
1	1	1	1
2	2	2	2
1	2	0	1
3	2	1	3
1	1	1	1
1	1	2	1
2	1	0	1
0	1	1	0
2	1	1	2
2	1	1	2
3	2	2	3
1	1	1	1
0	1	0	1
1	3	0	5
0	1	1	0
3	1	3	2
1	1	0	1
2	2	2	2
2	2	1	2
1	1	1	1
1	1	1	1
1	1	0	1
3	2	1	5
2	2	1	2
1	1	3	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	3	3	2
1	1	1	1
3	2	1	3
3	2	2	3
1	1	1	1
1	2	2	1
1	2	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	0
1	1	1	1
1	1	0	1
2	2	2	2
1	1	1	1
2	1	1	1
0	1	1	0
1	2	2	1
0	1	1	1
1	2	1	1
1	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
2	1	1	2
2	1	1	2
1	2	1	1
1	1	2	1
1	1	1	1
1	1	1	1
5	3	2	4
1	1	1	1
1	2	2	1
0	1	1	0
1	1	1	2
1	1	1	1
1	1	1	2
1	1	1	1
4	3	3	4
9	5	2	8
1	1	0	0
1	1	1	1
4	6	4	3
1	1	1	1
1	1	1	1
2	1	1	2
0	2	2	0
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	2	1	1
1	1	1	1
2	3	3	3
1	1	2	2
1	1	1	1
3	2	2	2
1	1	1	1
4	2	2	4
1	1	1	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	3	1
2	2	1	2
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
3	2	2	3
1	1	1	1
2	2	2	2
0	1	1	0
7	12	5	5
0	2	2	0
1	1	1	1
2	1	2	2
0	1	1	2
0	1	1	0
0	1	1	0
0	5	1	0
1	1	1	1
2	1	0	1
1	1	1	1
1	1	1	1
1	1	2	1
2	2	2	2
1	1	1	1
2	1	2	1
2	1	1	2
1	1	1	1
2	1	0	2
1	1	0	1
1	1	1	1
1	1	1	2
2	2	1	2
1	1	0	1
1	1	1	1
2	1	1	1
1	1	1	1
1	1	1	1
3	2	2	3
1	1	1	1
1	2	1	1
0	1	1	0
1	1	0	1
2	1	2	2
1	1	0	1
2	1	1	1
1	1	1	1
1	3	1	1
3	2	2	3
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
0	1	1	0
1	1	1	1
1	1	0	0
1	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	2	1
1	1	1	1
1	3	0	2
2	1	1	2
0	1	1	0
0	1	1	0
2	2	2	1
1	2	1	1
1	1	1	1
3	1	1	2
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
1	2	1	1
2	1	1	1
2	2	1	3
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
1	1	1	1
1	1	1	1
4	3	1	4
1	2	2	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
3	1	1	3
1	2	2	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	3
1	1	1	1
1	1	1	2
2	1	1	1
1	1	2	1
1	1	0	1
1	1	1	1
2	1	1	2
1	3	1	1
3	1	2	2
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	2
1	1	0	1
1	1	0	1
0	1	2	0
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	0	1
0	1	1	0
0	3	0	1
1	1	1	1
1	1	1	1
1	1	0	1
1	2	1	1
0	1	1	0
0	1	0	1
1	1	1	1
0	1	1	0
2	2	2	2
2	2	1	2
0	1	1	0
2	1	1	1
2	1	1	2
1	1	1	1
1	3	1	1
1	1	1	1
0	1	1	1
1	2	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	2	1	2
1	1	1	1
2	2	1	2
1	1	1	1
1	1	0	1
0	1	1	0
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	1
0	1	1	0
2	2	2	2
1	1	0	1
3	1	1	3
0	1	1	0
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
2	2	2	2
3	3	2	3
1	2	1	1
0	1	1	0
2	1	1	2
4	4	3	4
1	1	0	1
2	1	1	2
1	1	1	1
2	4	2	2
1	1	1	1
1	1	0	1
2	1	1	2
1	1	1	1
0	1	2	2
1	2	1	1
1	1	1	1
2	2	1	1
1	1	1	1
1	1	0	1
0	1	1	0
0	1	1	0
1	1	1	1
1	1	1	1
7	8	4	9
2	1	0	3
1	1	2	1
3	1	2	3
1	1	1	1
2	2	1	2
1	1	0	1
2	2	1	2
2	1	1	1
1	2	1	1
1	1	1	1
3	2	1	3
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
2	2	2	2
1	1	1	1
2	1	1	1
2	2	2	2
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	0	1
2	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	3
1	1	1	2
0	1	1	0
1	1	1	1
1	1	1	1
0	1	1	0
2	2	2	2
2	1	1	1
1	1	1	1
2	1	1	4
1	1	1	2
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	1
3	2	2	3
3	4	0	3
1	1	1	1
2	2	0	2
0	1	1	0
1	1	3	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	2	0
9	4	3	9
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
0	4	1	0
1	1	1	1
3	3	2	2
0	1	1	0
1	2	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
2	1	1	1
2	1	1	1
1	1	1	1
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	0
1	1	1	1
1	1	0	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
0	1	1	0
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
1	2	1	2
1	1	1	1
3	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	1
2	1	1	2
2	1	1	1
2	1	2	1
1	2	1	1
1	4	2	1
2	1	1	1
2	1	2	2
1	1	1	1
1	1	1	1
1	2	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
0	1	1	0
1	1	1	1
0	1	0	1
1	1	1	1
1	1	1	1
1	1	0	2
7	3	2	7
1	1	1	1
1	2	2	1
2	1	1	2
3	1	1	3
2	1	1	2
2	1	1	3
1	1	1	1
3	2	0	2
1	1	0	1
1	2	1	2
2	1	1	2
0	1	1	0
2	1	1	2
1	1	1	1
1	1	1	1
2	2	1	2
2	3	2	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
2	2	2	2
1	1	1	1
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
0	1	1	0
1	1	1	1
1	1	0	1
2	3	3	2
2	1	1	2
2	1	1	2
1	4	5	4
4	3	2	4
1	1	0	1
2	1	3	2
1	1	1	1
3	2	1	3
4	1	1	8
1	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
0	1	1	0
0	1	1	0
1	1	1	1
0	1	1	0
0	1	1	0
2	1	1	2
1	1	1	1
0	2	1	0
2	2	1	2
1	1	1	2
1	1	1	1
1	1	0	1
0	1	1	0
0	1	1	0
1	1	0	1
0	1	1	0
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	2
0	1	1	0
1	1	1	1
1	1	0	1
1	1	0	1
0	1	4	0
1	2	0	1
2	3	2	2
0	1	1	0
4	3	2	4
1	1	1	1
1	1	1	2
2	1	2	2
1	1	1	1
2	2	1	2
1	1	1	1
2	1	1	1
1	2	1	1
1	1	1	1
2	3	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
2	1	1	2
2	1	1	2
2	1	2	1
1	1	0	1
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
2	3	2	2
1	1	0	1
3	2	2	3
3	5	3	2
1	2	4	1
1	3	1	2
3	3	1	3
4	2	2	4
1	2	2	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	2	2	2
0	1	1	0
1	1	1	1
1	2	1	1
0	4	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
1	1	1	1
1	1	1	1
1	3	3	1
1	1	2	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	3
8	5	3	7
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
1	1	1	2
1	1	1	1
1	60	19	0
1	1	1	1
2	1	2	1
1	1	1	1
1	12	7	2
1	2	1	3
1	1	1	1
0	1	1	0
1	2	1	1
3	2	1	3
2	3	1	1
2	2	1	2
1	1	0	1
0	1	1	1
1	1	1	1
1	2	1	1
1	1	1	2
1	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
2	2	1	1
1	1	1	1
2	2	2	9
1	1	0	1
2	2	2	3
1	1	1	1
1	1	1	2
2	1	3	1
2	1	1	2
1	1	1	1
2	1	1	2
2	1	1	3
1	1	1	1
2	1	1	1
1	1	0	1
1	2	1	3
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
0	1	1	0
2	2	2	2
1	4	2	1
3	2	2	3
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
1	1	1	1
1	1	2	2
1	1	0	1
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
2	2	1	2
2	2	2	2
1	1	1	1
1	1	2	1
2	39	1	4
1	1	1	1
5	1	1	5
1	1	2	1
1	1	0	1
8	11	9	8
2	2	1	2
1	1	1	1
1	1	0	1
5	2	2	5
0	1	1	0
2	2	1	2
1	1	1	1
1	1	1	1
0	1	1	0
0	1	1	0
1	1	1	1
1	1	0	0
1	2	1	1
2	2	0	0
1	1	1	1
1	1	1	1
3	3	4	3
2	1	2	1
2	2	2	2
0	1	1	0
0	1	0	1
2	1	0	2
1	1	1	1
1	1	1	1
2	2	2	2
1	1	0	1
2	1	1	2
1	1	1	1
1	1	2	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	3	2	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
3	2	1	3
1	1	0	1
0	1	1	0
3	1	2	3
0	1	1	0
2	1	1	1
0	1	1	0
0	1	1	0
1	1	1	1
0	2	1	0
1	1	1	3
1	2	2	1
1	1	1	0
1	1	1	1
1	4	1	1
1	1	1	1
1	1	1	1
5	3	2	5
1	1	1	1
1	1	1	1
3	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	3	0	1
1	1	0	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
3	1	1	2
2	1	1	2
2	1	1	2
1	1	1	2
0	3	2	0
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
2	2	2	2
0	1	1	0
2	1	1	2
1	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
2	2	1	2
1	1	2	1
1	1	0	1
1	1	1	1
0	1	1	1
1	1	1	1
2	3	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
2	1	2	2
2	2	1	3
2	1	0	2
2	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	2	2	2
1	1	1	1
1	1	1	1
2	2	1	2
1	1	2	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	2	1	1
3	1	1	3
1	1	1	1
2	1	1	1
3	1	1	3
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	1	1	3
3	2	2	3
1	1	1	1
0	1	1	0
1	1	1	1
1	1	0	3
1	1	1	1
0	1	1	0
1	2	1	1
1	1	1	1
0	1	0	1
0	2	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
3	2	1	3
1	1	1	1
2	1	1	1
1	1	2	1
1	1	1	1
2	1	1	2
1	1	0	1
2	3	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	1	0	1
3	2	2	3
1	2	1	1
1	1	1	1
3	2	3	3
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
0	1	1	0
3	4	2	4
0	1	2	0
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
2	2	1	2
3	7	0	4
2	3	3	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
0	1	1	1
1	1	1	1
2	2	2	2
9	10	7	10
1	1	1	1
2	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
2	1	1	2
0	2	1	0
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	0	0
1	2	0	1
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
0	2	1	0
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
0	2	2	0
0	1	1	1
2	2	2	2
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	2
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
0	1	1	0
2	1	1	1
1	1	1	1
3	5	1	3
1	1	1	1
1	2	2	1
1	1	0	1
2	1	1	1
1	2	1	1
2	1	1	2
0	2	1	2
2	1	1	3
1	6	4	6
3	1	1	3
1	1	1	1
2	1	1	2
2	6	2	4
0	1	1	0
1	2	1	1
1	1	1	1
0	1	1	0
7	56	0	23
1	2	0	1
1	1	1	1
1	1	1	1
4	2	1	3
1	1	1	1
0	1	1	0
1	1	1	2
3	3	2	3
1	1	1	1
1	1	1	1
3	4	3	3
2	2	2	3
2	1	0	2
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	0	1
1	2	1	1
3	2	2	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	2	1	1
1	1	1	2
1	3	1	2
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	2
1	1	1	1
2	2	1	2
2	1	1	1
1	1	1	1
1	1	2	1
2	1	1	2
2	2	1	2
0	1	1	0
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	3
2	2	2	2
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
7	15	11	6
1	1	1	2
1	1	1	1
5	4	1	5
0	1	1	0
2	1	1	3
2	1	1	2
3	2	1	3
1	2	0	1
1	1	0	1
2	1	0	2
1	1	1	1
1	1	2	1
2	1	1	2
2	2	2	2
2	2	2	3
0	1	1	1
2	1	1	1
1	1	1	1
2	1	1	2
0	7	3	0
1	1	1	1
3	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	2	1	1
3	2	2	3
2	1	1	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	1	1	2
4	4	1	6
1	1	0	0
1	2	2	1
1	1	1	1
0	1	1	0
0	1	1	0
0	1	1	0
1	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
2	2	2	2
1	1	0	1
1	1	1	1
1	1	0	1
1	1	1	1
0	1	1	0
0	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
3	1	1	1
1	1	1	1
1	1	1	1
3	3	2	2
1	1	1	1
1	1	1	1
1	1	1	1
2	3	2	2
0	1	1	0
1	1	1	1
2	4	1	2
1	1	1	1
2	1	1	2
0	5	1	0
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	2
1	1	1	1
4	7	5	8
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
2	1	1	2
1	1	1	1
1	1	1	1
1	2	1	1
1	2	2	1
2	3	2	2
1	1	1	1
1	1	2	1
1	1	1	1
0	1	1	0
2	3	3	2
1	1	1	1
2	1	1	2
1	1	1	1
0	2	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
4	3	3	4
1	1	1	1
1	1	1	1
2	1	1	2
1	2	1	1
0	4	2	0
1	1	1	1
1	1	0	1
0	1	1	0
0	1	1	0
1	1	1	1
1	1	1	2
1	1	1	2
2	1	1	2
1	1	0	1
1	1	1	1
2	1	2	2
2	3	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
0	1	2	0
1	1	1	1
0	1	1	0
1	1	0	1
1	6	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	2
2	2	2	2
1	1	1	1
0	1	1	0
1	1	2	1
0	12	1	0
1	1	1	2
1	1	1	1
3	2	2	3
1	1	1	1
0	1	1	0
1	1	1	1
1	1	2	1
3	2	2	3
3	1	1	3
1	1	1	1
3	2	2	4
1	1	1	1
0	3	0	1
1	1	1	1
3	1	1	3
1	1	1	1
5	3	3	4
1	4	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	0	1
0	1	1	0
1	1	2	1
1	1	1	1
0	1	0	1
2	1	1	2
1	1	0	1
2	1	1	2
2	1	0	2
1	1	1	1
2	1	1	2
2	1	1	2
0	2	1	0
1	1	1	1
3	2	1	3
1	1	1	1
1	1	0	1
1	1	0	1
2	1	1	2
1	1	1	1
3	4	3	3
1	1	1	1
1	1	1	1
0	1	1	0
2	1	1	1
2	1	1	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	2	1	1
1	1	0	1
1	1	0	1
3	3	2	3
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	0	3
0	1	2	0
1	1	1	1
1	1	1	1
1	1	1	1
3	2	2	4
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
0	1	1	0
1	2	2	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	2	1	0
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	2	2	2
1	2	1	1
8	4	4	8
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	2	2	2
4	3	1	3
1	1	0	1
1	1	0	2
2	2	2	2
2	1	1	2
0	1	1	0
0	4	0	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
0	1	1	0
1	1	1	1
1	3	2	1
1	1	1	1
2	2	1	2
0	2	1	0
1	1	1	1
1	1	0	1
2	1	1	1
2	1	0	2
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
3	3	2	3
1	1	2	1
2	2	2	2
2	1	1	2
2	1	0	2
2	2	2	2
1	1	1	1
2	2	2	2
3	4	3	3
2	1	1	2
1	1	1	1
3	1	0	2
2	2	2	2
2	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
0	1	0	1
3	1	1	3
2	2	3	2
1	1	1	1
1	1	1	1
1	1	2	1
3	1	1	3
1	3	2	2
1	1	1	1
1	1	1	1
2	1	2	1
3	1	1	3
2	5	2	2
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	2	1	1
1	1	1	1
3	1	1	3
0	1	1	0
2	1	1	2
2	1	1	3
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	2
1	1	0	1
1	1	1	1
1	1	1	1
0	24	6	0
3	2	2	2
1	1	1	2
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	1
2	3	2	2
1	1	1	1
2	1	1	2
1	1	1	1
2	1	2	2
1	1	1	2
1	1	1	1
2	1	0	1
2	1	1	2
2	2	2	2
2	1	1	1
0	2	1	0
2	2	2	2
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	4
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
2	1	1	1
2	2	2	2
10	14	20	13
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	0
1	2	1	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	3	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	2	1	1
1	1	1	1
3	3	3	3
1	1	1	1
1	1	1	1
1	2	1	1
2	1	1	2
6	4	3	6
1	1	1	1
3	2	2	2
1	1	1	1
1	1	0	1
1	1	1	1
2	1	1	1
2	1	1	1
1	1	1	1
5	4	4	3
3	1	1	2
1	1	1	1
1	1	0	1
1	1	1	1
2	2	1	1
1	1	1	1
2	1	1	2
1	3	7	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
2	3	2	2
1	1	1	1
2	2	2	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	2	1
0	1	1	0
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	8	1
1	1	1	1
1	1	2	1
1	1	1	2
1	1	1	2
4	3	3	3
1	1	2	1
2	1	0	2
1	1	0	1
